{u'rating': 9.3, u'tconst': u'tt0111161', u'title': u'The Shawshank Redemption', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BODU4MjU4NjIwNl5BMl5BanBnXkFtZTgwMDU2MjEyMDE@._V1_.jpg', u'width': 933, u'height': 1388}, u'num_votes': 1642710, u'year': u'1994', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt1431045', u'title': u'Deadpool', u'image': {u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 1029, u'height': 1500}, u'num_votes': 322433, u'year': u'2016', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt0047296', u'title': u'On the Waterfront', u'image': {u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 357, u'height': 500}, u'num_votes': 97709, u'year': u'1954', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.2, u'tconst': u'tt0457430', u'title': u"Pan's Labyrinth", u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTU3ODg2NjQ5NF5BMl5BanBnXkFtZTcwMDEwODgzMQ@@._V1_.jpg', u'width': 689, u'height': 1014}, u'num_votes': 455238, u'year': u'2006', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt0096283', u'title': u'My Neighbor Totoro', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjE3NzY5ODQwMV5BMl5BanBnXkFtZTcwNzY1NzcxNw@@._V1_.jpg', u'width': 500, u'height': 690}, u'num_votes': 164645, u'year': u'1988', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.6, u'tconst': u'tt0074896', u'title': u'The Message', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjE0OTY0ODk2MF5BMl5BanBnXkFtZTcwNjQ5NjIzMQ@@._V1_.jpg', u'width': 359, u'height': 500}, u'num_votes': 25923, u'year': u'1976', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.4, u'tconst': u'tt2948356', u'title': u'Zootopia', u'image': {u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 1080, u'height': 1600}, u'num_votes': 59360, u'year': u'2016', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt0044741', u'title': u'Ikiru', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTcyMDU0MTQzNV5BMl5BanBnXkFtZTcwOTk2NDQyMQ@@._V1._CR12,28,314,446_.jpg', u'width': 314, u'height': 446}, u'num_votes': 40745, u'year': u'1952', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt0031679', u'title': u'Mr. Smith Goes to Washington', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjAwMzU5ODkwNF5BMl5BanBnXkFtZTcwNTg4Mjk3OA@@._V1_.jpg', u'width': 330, u'height': 500}, u'num_votes': 75278, u'year': u'1939', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt0089881', u'title': u'Ran', u'image': {u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 654, u'height': 938}, u'num_votes': 75293, u'year': u'1985', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.2, u'tconst': u'tt0050212', u'title': u'The Bridge on the River Kwai', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTc2NzA0NTEwNF5BMl5BanBnXkFtZTcwMzA0MTk3OA@@._V1_.jpg', u'width': 333, u'height': 500}, u'num_votes': 144986, u'year': u'1957', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt0015864', u'title': u'The Gold Rush', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMzYzMDQyNzA4NV5BMl5BanBnXkFtZTYwNDU5NDU5._V1_.jpg', u'width': 350, u'height': 475}, u'num_votes': 65551, u'year': u'1925', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt0018455', u'title': u'Sunrise', u'image': {u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 324, u'height': 500}, u'num_votes': 27949, u'year': u'1927', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.2, u'tconst': u'tt0050976', u'title': u'The Seventh Seal', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTUzODUyNjkxM15BMl5BanBnXkFtZTcwODA5MTM1Mg@@._V1_.jpg', u'width': 354, u'height': 500}, u'num_votes': 108603, u'year': u'1957', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.2, u'tconst': u'tt1305806', u'title': u'The Secret in Their Eyes', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTgwNTI3OTczOV5BMl5BanBnXkFtZTcwMTM3MTUyMw@@._V1_.jpg', u'width': 889, u'height': 1315}, u'num_votes': 126461, u'year': u'2009', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.2, u'tconst': u'tt0083658', u'title': u'Blade Runner', u'image': {u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 332, u'height': 500}, u'num_votes': 450380, u'year': u'1982', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.2, u'tconst': u'tt0120735', u'title': u'Lock, Stock and Two Smoking Barrels', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTU4MTM1MjUxMF5BMl5BanBnXkFtZTYwOTEzODY4._V1_.jpg', u'width': 270, u'height': 376}, u'num_votes': 405393, u'year': u'1998', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.2, u'tconst': u'tt0050986', u'title': u'Wild Strawberries', u'image': {u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 342, u'height': 500}, u'num_votes': 61282, u'year': u'1957', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt0017925', u'title': u'The General', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BODQxMzMyNTY5Nl5BMl5BanBnXkFtZTcwMDMyNTk3OA@@._V1_.jpg', u'width': 262, u'height': 410}, u'num_votes': 51835, u'year': u'1926', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.2, u'tconst': u'tt0347149', u'title': u"Howl's Moving Castle", u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTY1OTg0MjE3MV5BMl5BanBnXkFtZTcwNTUxMTkyMQ@@._V1_.jpg', u'width': 1578, u'height': 2340}, u'num_votes': 206178, u'year': u'2004', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.2, u'tconst': u'tt0112641', u'title': u'Casino', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTMzMjkwMTk4Nl5BMl5BanBnXkFtZTYwNjYxMjk5._V1_.jpg', u'width': 230, u'height': 352}, u'num_votes': 324109, u'year': u'1995', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.2, u'tconst': u'tt0080678', u'title': u'The Elephant Man', u'image': {u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 333, u'height': 500}, u'num_votes': 157952, u'year': u'1980', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.2, u'tconst': u'tt1291584', u'title': u'Warrior', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTk4ODk5MTMyNV5BMl5BanBnXkFtZTcwMDMyNTg0Ng@@._V1_.jpg', u'width': 1328, u'height': 2048}, u'num_votes': 322532, u'year': u'2011', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.2, u'tconst': u'tt0993846', u'title': u'The Wolf of Wall Street', u'image': {u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 1382, u'height': 2048}, u'num_votes': 745177, u'year': u'2013', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.2, u'tconst': u'tt0434409', u'title': u'V for Vendetta', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BOTI5ODc3NzExNV5BMl5BanBnXkFtZTcwNzYxNzQzMw@@._V1_.jpg', u'width': 1383, u'height': 2048}, u'num_votes': 769889, u'year': u'2005', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.3, u'tconst': u'tt0055031', u'title': u'Judgment at Nuremberg', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BNDc2ODQ5NTE2MV5BMl5BanBnXkFtZTcwODExMjUyNA@@._V1_.jpg', u'width': 682, u'height': 1023}, u'num_votes': 42700, u'year': u'1961', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.2, u'tconst': u'tt0268978', u'title': u'A Beautiful Mind', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTQ4MDI2MzkwMl5BMl5BanBnXkFtZTYwMjk0NTA5._V1_.jpg', u'width': 320, u'height': 475}, u'num_votes': 590735, u'year': u'2001', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.2, u'tconst': u'tt1205489', u'title': u'Gran Torino', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTQyMTczMTAxMl5BMl5BanBnXkFtZTcwOTc1ODE0Mg@@._V1_.jpg', u'width': 353, u'height': 500}, u'num_votes': 548463, u'year': u'2008', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.2, u'tconst': u'tt0118715', u'title': u'The Big Lebowski', u'image': {u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 932, u'height': 1390}, u'num_votes': 521709, u'year': u'1998', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.2, u'tconst': u'tt1255953', u'title': u'Incendies', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTg4MzA0NjI5OF5BMl5BanBnXkFtZTcwNTUwMzQzNg@@._V1_.jpg', u'width': 1533, u'height': 2161}, u'num_votes': 76713, u'year': u'2010', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.2, u'tconst': u'tt0077416', u'title': u'The Deer Hunter', u'image': {u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 961, u'height': 1424}, u'num_votes': 226745, u'year': u'1978', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.2, u'tconst': u'tt0032976', u'title': u'Rebecca', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTM5ODA4ODMzM15BMl5BanBnXkFtZTcwOTA2NTEwNA@@._V1._CR9,22,314,458_.jpg', u'width': 314, u'height': 458}, u'num_votes': 85027, u'year': u'1940', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.2, u'tconst': u'tt0031381', u'title': u'Gone with the Wind', u'image': {u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 854, u'height': 1330}, u'num_votes': 209750, u'year': u'1939', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.2, u'tconst': u'tt0116282', u'title': u'Fargo', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTgxNzY3MzUxOV5BMl5BanBnXkFtZTcwMDA0NjMyNA@@._V1_.jpg', u'width': 682, u'height': 1023}, u'num_votes': 441190, u'year': u'1996', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.2, u'tconst': u'tt0117951', u'title': u'Trainspotting', u'image': {u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 336, u'height': 500}, u'num_votes': 457251, u'year': u'1996', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.2, u'tconst': u'tt0061512', u'title': u'Cool Hand Luke', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BODMyMDA0MTY2OF5BMl5BanBnXkFtZTcwMzkzNjk3OA@@._V1_.jpg', u'width': 351, u'height': 500}, u'num_votes': 117039, u'year': u'1967', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.2, u'tconst': u'tt0892769', u'title': u'How to Train Your Dragon', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjA5NDQyMjc2NF5BMl5BanBnXkFtZTcwMjg5ODcyMw@@._V1_.jpg', u'width': 1119, u'height': 1665}, u'num_votes': 468473, u'year': u'2010', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.2, u'tconst': u'tt0046912', u'title': u'Dial M for Murder', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTkyNzc4ODk4N15BMl5BanBnXkFtZTcwMDE5ODEwNA@@._V1_.jpg', u'width': 332, u'height': 500}, u'num_votes': 102761, u'year': u'1954', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0167404', u'title': u'The Sixth Sense', u'image': {u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 500, u'height': 739}, u'num_votes': 687006, u'year': u'1999', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0266543', u'title': u'Finding Nemo', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTY1MTg1NDAxOV5BMl5BanBnXkFtZTcwMjg1MDI5Nw@@._V1_.jpg', u'width': 900, u'height': 1333}, u'num_votes': 664069, u'year': u'2003', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.2, u'tconst': u'tt0758758', u'title': u'Into the Wild', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTAwNDEyODU1MjheQTJeQWpwZ15BbWU2MDc3NDQwNw@@._V1_.jpg', u'width': 450, u'height': 664}, u'num_votes': 413207, u'year': u'2007', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.2, u'tconst': u'tt0084787', u'title': u'The Thing', u'image': {u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 488, u'height': 755}, u'num_votes': 250101, u'year': u'1982', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0477348', u'title': u'No Country for Old Men', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjA5Njk3MjM4OV5BMl5BanBnXkFtZTcwMTc5MTE1MQ@@._V1_.jpg', u'width': 555, u'height': 817}, u'num_votes': 595003, u'year': u'2007', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.2, u'tconst': u'tt0025316', u'title': u'It Happened One Night', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTczOTQ1MTQ4MF5BMl5BanBnXkFtZTcwODI2MDk4OQ@@._V1_.jpg', u'width': 330, u'height': 500}, u'num_votes': 62800, u'year': u'1934', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.2, u'tconst': u'tt0978762', u'title': u'Mary and Max', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTQ1NDIyNTA1Nl5BMl5BanBnXkFtZTcwMjc2Njk3OA@@._V1_.jpg', u'width': 351, u'height': 500}, u'num_votes': 115097, u'year': u'2009', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt2267998', u'title': u'Gone Girl', u'image': {u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 1390, u'height': 2048}, u'num_votes': 543703, u'year': u'2014', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0266697', u'title': u'Kill Bill: Vol. 1', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTU1NDg1Mzg4M15BMl5BanBnXkFtZTYwMDExOTc3._V1_.jpg', u'width': 450, u'height': 702}, u'num_votes': 715098, u'year': u'2003', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.2, u'tconst': u'tt1979320', u'title': u'Rush', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTQyMDE0MTY0OV5BMl5BanBnXkFtZTcwMjI2OTI0OQ@@._V1_.jpg', u'width': 1292, u'height': 2048}, u'num_votes': 300541, u'year': u'2013', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0079470', u'title': u'Life of Brian', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTM2NjQ4NDA0MV5BMl5BanBnXkFtZTcwMjM0Njk3OA@@._V1_.jpg', u'width': 350, u'height': 500}, u'num_votes': 265121, u'year': u'1979', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0395169', u'title': u'Hotel Rwanda', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTI2MzQyNTc1M15BMl5BanBnXkFtZTYwMjExNjc3._V1_.jpg', u'width': 333, u'height': 500}, u'num_votes': 258144, u'year': u'2004', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0469494', u'title': u'There Will Be Blood', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMjA0NjE1ODEyNV5BMl5BanBnXkFtZTcwNDIzMzE5NQ@@._V1_.jpg', u'width': 1200, u'height': 1600}, u'num_votes': 362548, u'year': u'2007', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0033870', u'title': u'The Maltese Falcon', u'image': {u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 338, u'height': 500}, u'num_votes': 110158, u'year': u'1941', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0091763', u'title': u'Platoon', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BNTU3NzY4ODY5MF5BMl5BanBnXkFtZTcwOTkzNzE1NA@@._V1_.jpg', u'width': 682, u'height': 1023}, u'num_votes': 284369, u'year': u'1986', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt1392190', u'title': u'Mad Max: Fury Road', u'image': {u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 1407, u'height': 2048}, u'num_votes': 505498, u'year': u'2015', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt1895587', u'title': u'Spotlight', u'image': {u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 1893, u'height': 2800}, u'num_votes': 149083, u'year': u'2015', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.2, u'tconst': u'tt0046268', u'title': u'The Wages of Fear', u'image': {u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 340, u'height': 500}, u'num_votes': 34308, u'year': u'1953', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0074958', u'title': u'Network', u'image': {u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 373, u'height': 500}, u'num_votes': 100120, u'year': u'1976', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0064115', u'title': u'Butch Cassidy and the Sundance Kid', u'image': {u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 675, u'height': 1000}, u'num_votes': 147729, u'year': u'1969', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt1663202', u'title': u'The Revenant', u'image': {u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 1382, u'height': 2048}, u'num_votes': 327711, u'year': u'2015', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0053198', u'title': u'The 400 Blows', u'image': {u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 340, u'height': 500}, u'num_votes': 67998, u'year': u'1959', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0092005', u'title': u'Stand by Me', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BNDk2MTkyMTA1OF5BMl5BanBnXkFtZTcwOTc2Njk3OA@@._V1_.jpg', u'width': 333, u'height': 500}, u'num_votes': 263996, u'year': u'1986', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt1130884', u'title': u'Shutter Island', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTMxMTIyNzMxMV5BMl5BanBnXkFtZTcwOTc4OTI3Mg@@._V1_.jpg', u'width': 501, u'height': 755}, u'num_votes': 758166, u'year': u'2010', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.1, u'tconst': u'tt0107207', u'title': u'In the Name of the Father', u'image': {u'url': u'http://ia.media-imdb.com/images/M/[email]', u'width': 336, u'height': 500}, u'num_votes': 106003, u'year': u'1993', u'can_rate': True, u'type': u'feature'}
{u'rating': 8.2, u'tconst': u'tt0060827', u'title': u'Persona', u'image': {u'url': u'http://ia.media-imdb.com/images/M/MV5BMTc1OTgxNjYyNF5BMl5BanBnXkFtZTcwNjM2MjM2NQ@@._V1_.jpg', u'width': 649, u'height': 1023}, u'num_votes': 59152, u'year': u'1966', u'can_rate': True, u'type': u'feature'}
